YKS_Puani,Diploma_Notu_OBP,Lise_Turu
335,75.2,Fen Lisesi
296,79.2,Özel Lise
366,50,Anadolu Lisesi
311,82.6,Anadolu Lisesi
338,71.2,Fen Lisesi
198,88.2,Özel Lise
314,69.4,Anadolu Lisesi
271,72.7,Anadolu Lisesi
292,73.8,Anadolu Lisesi
280,95.8,İmam Hatip Lisesi
315,67.2,Meslek Lisesi
264,64.6,Özel Lise
365,84.1,Fen Lisesi
339,71.8,İmam Hatip Lisesi
375,89.6,Özel Lise
261,80.4,Anadolu Lisesi
305,78.2,Meslek Lisesi
339,97.5,Anadolu Lisesi
287,98.3,Anadolu Lisesi
331,82.7,Anadolu Lisesi
312,89.0,Meslek Lisesi
340,78.5,İmam Hatip Lisesi
333,71.6,Meslek Lisesi
334,70.6,İmam Hatip Lisesi
312,75.9,Meslek Lisesi
206,75.2,Meslek Lisesi
314,72.3,Fen Lisesi
288,54.7,Anadolu Lisesi
297,84.3,Anadolu Lisesi
326,76.3,Anadolu Lisesi
312,90.3,Meslek Lisesi
322,83.7,Anadolu Lisesi
336,56.9,Meslek Lisesi
312,83.9,Anadolu Lisesi
374,58.3,Anadolu Lisesi
406,84.6,Fen Lisesi
265,66.0,Meslek Lisesi
334,71.9,Anadolu Lisesi
290,64.8,Anadolu Lisesi
397,50,Anadolu Lisesi
288,91.1,Fen Lisesi
314,80.6,Anadolu Lisesi
331,83.0,Anadolu Lisesi
367,75.4,Anadolu Lisesi
405,76.1,İmam Hatip Lisesi
302,65.9,Anadolu Lisesi
333,96.3,Özel Lise
250,87.1,Anadolu Lisesi
328,73.4,Özel Lise
353,73.8,Meslek Lisesi
237,67.3,Meslek Lisesi
363,69.3,Anadolu Lisesi
334,79.3,Meslek Lisesi
313,83.7,Özel Lise
355,72.8,İmam Hatip Lisesi
383,81.4,Anadolu Lisesi
209,81.9,Anadolu Lisesi
330,85.8,Anadolu Lisesi
318,100,Anadolu Lisesi
319,72.9,Meslek Lisesi
398,98.3,İmam Hatip Lisesi
334,87.6,Fen Lisesi
338,95.7,Anadolu Lisesi
345,91.9,Anadolu Lisesi
416,72.7,Fen Lisesi
298,75.1,Anadolu Lisesi
252,62.3,Anadolu Lisesi
288,93.1,Meslek Lisesi
370,73.5,Meslek Lisesi
374,74.0,Anadolu Lisesi
293,73.9,İmam Hatip Lisesi
